Timestamp_ms,EMG_Value
4826,2186
4827,2090
4828,1953
4829,2066
4830,2133
4831,2110
4832,2047
4833,2086
4834,2105
4835,2016
4836,2175
4837,1976
4838,1965
4839,2060
4840,2088
4841,2073
4842,2088
4843,1953
4844,2114
4845,2091
4846,2025
4847,2020
4848,2062
4849,2058
4850,2132
4851,2037
4852,2074
4853,1996
4854,2125
4855,2074
4856,1974
4857,1955
4858,2022
4859,2089
4860,2107
4861,2016
4862,2016
4863,1953
4864,2056
4865,2029
4866,2044
4867,1983
4868,2109
4869,2038
4870,2015
4871,2075
4872,2037
4873,2120
4874,2031
4875,1984
4876,2086
4877,2014
4878,2049
4879,1990
4880,2108
4881,2040
4882,2011
4883,2036
4884,1921
4885,1990
4886,2008
4887,2000
4888,1988
4889,2050
4890,2021
4891,2087
4892,2010
4893,2073
4894,1988
4895,2125
4896,2099
4897,2017
4898,2115
4899,2131
4900,1951
4901,2012
4902,2088
4903,2013
4904,2100
4905,2073
4906,2096
4907,2034
4908,2022
4909,2093
4910,2140
4911,2141
4912,2102
4913,2092
4914,2078
4915,2029
4916,2013
4917,2023
4918,2088
4919,1985
4920,2051
4921,2005
4922,2075
4923,2113
4924,1996
4925,2086
4926,2028
4927,2147
4928,2037
4929,2044
4930,2061
4931,1962
4932,2120
4933,2076
4934,2082
4935,1981
4936,2039
4937,2200
4938,2125
4939,2032
4940,2055
4941,2171
4942,2042
4943,1968
4944,2054
4945,2050
4946,1976
4947,2153
4948,2085
4949,2030
4950,2040
4951,2097
4952,2071
4953,2032
4954,2074
4955,2116
4956,2113
4957,2028
4958,2091
4959,1981
4960,1999
4961,2007
4962,2005
4963,1976
4964,2121
4965,1978
4966,2086
4967,1978
4968,2069
4969,2051
4970,2027
4971,2029
4972,2044
4973,2066
4974,1986
4975,2160
4976,2099
4977,2028
4978,1968
4979,2154
4980,2076
4981,2066
4982,2015
4983,2057
4984,2021
4985,2059
4986,2007
4987,1970
4988,1980
4989,1943
4990,2005
4991,2075
4992,2064
4993,2061
4994,2043
4995,2126
4996,2095
4997,2051
4998,2053
5000,2065
