Timestamp_ms,EMG_Value
4826,2048
4827,2033
4828,2142
4829,2028
4830,2118
4831,2093
4832,2070
4833,2066
4834,2024
4835,2027
4836,2125
4837,2046
4838,2091
4839,2049
4840,2014
4841,2076
4842,1975
4843,2077
4844,1984
4845,2081
4846,1998
4847,2071
4848,1990
4849,1997
4850,2051
4851,2038
4852,2064
4853,2092
4854,2073
4855,2006
4856,2032
4857,2016
4858,2041
4859,2061
4860,2016
4861,1947
4862,2045
4863,2082
4864,1987
4865,1989
4866,2090
4867,2054
4868,1995
4869,2050
4870,2053
4871,2108
4872,1924
4873,2060
4874,2061
4875,2062
4876,2072
4877,2053
4878,2104
4879,2005
4880,1963
4881,2138
4882,2057
4883,2030
4884,2036
4885,2143
4886,2024
4887,1987
4888,2094
4889,2069
4890,2056
4891,2025
4892,1941
4893,2054
4894,1986
4895,2055
4896,2084
4897,2030
4898,2077
4899,2087
4900,2064
4901,2039
4902,2106
4903,2028
4904,2065
4905,2128
4906,2049
4907,2024
4908,1993
4909,2058
4910,2018
4911,2083
4912,2028
4913,2045
4914,1996
4915,2057
4916,2082
4917,2021
4918,2083
4919,2030
4920,2042
4921,2055
4922,2027
4923,2084
4924,2058
4925,2031
4926,2034
4927,2063
4928,2072
4929,2065
4930,2036
4931,2034
4932,2102
4933,2072
4934,2061
4935,1990
4936,2118
4937,2044
4938,2028
4939,2044
4940,2046
4941,2082
4942,2038
4943,2020
4944,2073
4945,2103
4946,1981
4947,1990
4948,2110
4949,2098
4950,1978
4951,2065
4952,2043
4953,2043
4954,2148
4955,2086
4956,2053
4957,2057
4958,2050
4959,2052
4960,2036
4961,2094
4962,2117
4963,2097
4964,2019
4965,2074
4966,2036
4967,2053
4968,2032
4969,2078
4970,2069
4971,2025
4972,2058
4973,2049
4974,2142
4975,2053
4976,2011
4977,1993
4978,1980
4979,2025
4980,2080
4981,2012
4982,2074
4983,2080
4984,1998
4985,2023
4986,1947
4987,2020
4988,2031
4989,2031
4990,2020
4991,2062
4992,2041
4993,2014
4994,2009
4995,2070
4996,2005
4997,2051
4998,2031
5000,2032
